#name,species,division,taxonomy_id,assembly,assembly_accession,genebuild,variation,microarray,pan_compara,peptide_compara,genome_alignments,other_alignments,core_db,species_id
actinidia_chinensis,EnsemblPlants,1590841,Red5_PS1_1.69.0,GCA_003024255.1,2018-04ENA,N,N,N,Y,Y,N,actinidia_chinensis_core_57_110_1,1,
aegilops_tauschii,EnsemblPlants,200361,Aet v4.0,GCA_002575655.1,2017-10-UCD/2017-10,N,Y,N,Y,Y,Y,aegilops_tauschii_core_57_110_3,1,
amborella_trichopoda,EnsemblPlants,13333,AMTR1.0,GCA_000471905.1,2014-01-AGD,N,N,Y,Y,Y,Y,amborella_trichopoda_core_57_110_1,1,
ananas_comosus,EnsemblPlants,4615,F153,GCA_902162155.1,2019-10-UIL/2019-10,N,N,N,Y,Y,N,ananas_comosus_core_57_110_1,1,
arabidopsis_halleri,EnsemblPlants,63677,Ahal2.2,GCA_900078215.1,2016-09-UZH/2016-09,N,Y,N,Y,Y,Y,arabidopsis_halleri_core_57_110_1,1,
arabidopsis_lyrata,EnsemblPlants,81972,v.1.0,GCA_000004255.1,2008-12-JGI/2008-12,N,N,N,Y,Y,Y,arabidopsis_lyrata_core_57_110_10,1,
arabidopsis_thaliana,EnsemblPlants,3702,TAIR10,GCA_000001735.1,Araport11,Y,Y,Y,Y,Y,Y,arabidopsis_thaliana_core_57_110_11,1,
arabis_alpina,EnsemblPlants,50452,A_alpina_V4,GCA_000733195.1,2014-08-TRANSNET/2014-08,N,N,N,Y,Y,N,arabis_alpina_core_57_110_1,1,
asparagus_officinalis,EnsemblPlants,4686,Aspof.V1,GCA_001876935.1,2019-11-UniversityofGeorgia/2019-11,N,N,N,Y,Y,N,asparagus_officinalis_core_57_110_1,1,
avena_sativa_ot3098,EnsemblPlants,4498,Oat_OT3098_v2,GCA_022788535.1,2022-07-Ensembl,N,N,N,Y,Y,N,avena_sativa_ot3098_core_57_110_1,1,
avena_sativa_sang,EnsemblPlants,4498,Asativa_sang.v1.1,GCA_910574605.1,2022-07-Ensembl,N,N,N,Y,Y,N,avena_sativa_sang_core_57_110_1,1,
beta_vulgaris,EnsemblPlants,3555,RefBeet-1.2.2,GCA_000511025.2,2015-07-BOKU,N,N,N,Y,Y,Y,beta_vulgaris_core_57_110_2,1,
brachypodium_distachyon,EnsemblPlants,15368,Brachypodium_distachyon_v3.0,GCA_000005505.4,2018-01-JGI/2018-01,Y,N,Y,Y,Y,Y,brachypodium_distachyon_core_57_110_4,1,
brassica_juncea,EnsemblPlants,3707,ASM1870372v1,GCA_018703725.1,2022-03-hu,N,N,N,Y,Y,N,brassica_juncea_core_57_110_1,1,
brassica_napus,EnsemblPlants,3708,AST_PRJEB5043_v1,GCA_000751015.1,2015-09-GSC,N,Y,N,Y,Y,Y,brassica_napus_core_57_110_1,1,
brassica_oleracea,EnsemblPlants,109376,BOL,GCA_000695525.1,2014-05-CanSeq/2014-05,N,Y,N,Y,Y,Y,brassica_oleracea_core_57_110_1,1,
brassica_rapa,EnsemblPlants,3711,Brapa_1.0,GCA_000309985.1,2012-03-IVFCAAS/2012-05,N,Y,N,N,N,Y,brassica_rapa_core_57_110_1,1,
brassica_rapa_ro18,EnsemblPlants,1813537,SCU_BraROA_2.3,GCA_017639395.1,2021-04-MBGP/2021-04,N,N,N,Y,Y,N,brassica_rapa_ro18_core_57_110_1,1,
